[turntable] importing /home/hatch/workspace/rpg-crawler-game/art-work/incoming/batch2/work_A/rigged_rogue.glb
02:06:00 | INFO: Data are loaded, start creating Blender stuff
02:06:00 | INFO: Blender create Mesh node textured_mesh.obj
02:06:00 | INFO: glTF import finished in 0.20s
[turntable] normalized: raw height 1.40 m -> 1.75 m (scale 1.250)
[turntable] studio 3-point lighting rigged
Blender 4.2.3 LTS (hash 0e22e4fcea03 built 2024-10-14 23:31:34)
Fra:1 Mem:19.82M (Peak 19.82M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | textured_mesh.obj
Fra:1 Mem:132.96M (Peak 132.96M) | Time:00:27.82 | Remaining:00:17.88 | Mem:111.00M, Peak:111.00M | Scene, ViewLayer | Sample 17/28
Fra:1 Mem:164.96M (Peak 212.96M) | Time:00:59.08 | Mem:111.00M, Peak:111.00M | Scene, ViewLayer | Sample 28/28
Fra:1 Mem:164.96M (Peak 212.96M) | Time:00:59.08 | Mem:111.00M, Peak:111.00M | Scene, ViewLayer | Finished
Saved: '/home/hatch/workspace/rpg-crawler-game/art-work/previews/incoming/batch2/final_rogue_threequarter.png'
Time: 00:59.45 (Saving: 00:00.36)

[turntable] rendered /home/hatch/workspace/rpg-crawler-game/art-work/previews/incoming/batch2/final_rogue_threequarter.png
[turntable] done

Blender quit
